,Country,Year,Population density (people per sq. km of land area),Score,Rank,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
344,Czech Republic,2017,137.2158788,6.609,23.0,1.353,1.434,0.754,0.491,0.088,0.037
345,Czech Republic,2018,137.6933679,6.711,21.0,1.233,1.489,0.854,0.543,0.064,0.034
346,Czech Republic,2019,138.236658,6.852,20.0,1.269,1.487,0.92,0.457,0.046,0.036
347,Czech Republic,2020,138.5867358,6.910900116,19.0,10.4042,0.9144,70.0479,0.8185,-0.2309,0.8584
348,Denmark,2015,142.087075,7.527,3.0,10.6395,0.9578,70.3234,0.9324,0.1374,0.2004
349,Denmark,2016,143.20025,7.526,1.0,1.4418,1.1637,0.795,0.5794,0.3617,0.4445
350,Denmark,2017,144.1245,7.522,2.0,1.482,1.551,0.793,0.626,0.355,0.401
351,Denmark,2018,144.8409,7.555,3.0,1.351,1.59,0.868,0.683,0.284,0.408
352,Denmark,2019,145.36055,7.6,2.0,1.383,1.573,0.996,0.592,0.252,0.41
353,Denmark,2020,145.7851,7.645599842,2.0,10.774,0.956,72.4025,0.9514,0.0662,0.1685
354,Djibouti,2015,39.43045729,4.369,126.0,7.9255,0.6356,51.8321,0.7534,-0.0664,0.5209
366,Dominican Republic,2015,212.8270544,4.885,98.0,9.3209,0.8787,62.8655,0.8634,-0.0208,0.7404
367,Dominican Republic,2016,215.2295177,5.155,89.0,1.0279,0.995,0.5767,0.5226,0.2129,0.1237
368,Dominican Republic,2017,217.6176982,5.23,86.0,1.079,1.402,0.575,0.553,0.187,0.114
369,Dominican Republic,2018,219.9782033,5.302,83.0,0.982,1.441,0.614,0.578,0.12,0.106
370,Dominican Republic,2019,222.2926309,5.425,77.0,1.015,1.401,0.779,0.497,0.113,0.101
371,Dominican Republic,2020,224.5477955,5.689199924,68.0,9.6649,0.8821,65.8075,0.8662,-0.1313,0.756
396,Ecuador,2015,65.27630053,5.975,48.0,9.2248,0.8062,67.292,0.7771,-0.1497,0.6794
397,Ecuador,2016,66.40004832,5.976,51.0,0.9731,0.8597,0.6861,0.4027,0.1007,0.1804
398,Ecuador,2017,67.58478016,6.008,44.0,1.001,1.286,0.686,0.455,0.15,0.14
399,Ecuador,2018,68.78868981,5.973,48.0,0.889,1.33,0.736,0.556,0.114,0.12
400,Ecuador,2019,69.95352311,6.028,50.0,0.912,1.312,0.868,0.498,0.126,0.087
401,Ecuador,2020,71.03825093,5.925199986,58.0,9.2461,0.8364,68.5,0.8598,-0.127,0.8012
408,El Salvador,2015,305.2664575,6.13,42.0,8.9198,0.8171,63.1949,0.6991,-0.1604,0.7793
409,El Salvador,2016,306.7633687,6.068,46.0,0.8737,0.8098,0.596,0.3727,0.0888,0.1061
410,El Salvador,2017,308.3071429,6.003,45.0,0.91,1.182,0.596,0.432,0.078,0.09
411,El Salvador,2018,309.8812741,6.167,40.0,0.806,1.231,0.639,0.461,0.065,0.082
412,El Salvador,2019,311.4647683,6.253,35.0,0.794,1.242,0.789,0.43,0.093,0.074
413,El Salvador,2020,313.0405888,6.34829998,34.0,8.9091,0.8061,66.1083,0.8338,-0.1211,0.7543
426,Estonia,2015,30.26011042,5.429,73.0,10.1069,0.9022,66.6727,0.7421,-0.186,0.7254
427,Estonia,2016,30.2689211,5.517,72.0,1.2796,1.0516,0.681,0.4151,0.0842,0.1852
428,Estonia,2017,30.30559006,5.611,66.0,1.321,1.477,0.695,0.479,0.099,0.183
429,Estonia,2018,30.41124914,5.739,63.0,1.2,1.532,0.737,0.553,0.086,0.174
430,Estonia,2019,30.52445365,5.893,55.0,1.237,1.528,0.874,0.495,0.103,0.161
431,Estonia,2020,30.62012882,6.021800041,51.0,10.34,0.9347,68.605,0.8777,-0.1117,0.6231
438,Ethiopia,2015,89.29236835,4.512,122.0,7.1605,0.6406,54.6377,0.7285,0.0127,0.7276
439,Ethiopia,2016,91.74098154,4.508,115.0,0.2928,0.3793,0.3458,0.367,0.2952,0.1717
440,Ethiopia,2017,94.21926014,4.46,119.0,0.339,0.865,0.353,0.409,0.313,0.165
441,Ethiopia,2018,96.71865074,4.35,127.0,0.308,0.95,0.391,0.452,0.22,0.146
442,Ethiopia,2019,99.24615983,4.286,134.0,0.336,1.033,0.532,0.344,0.209,0.1
443,Ethiopia,2020,101.8007113,4.186200142,136.0,7.5094,0.7433,58.6396,0.7408,0.0434,0.7537
486,Finland,2015,18.03011089,7.406,6.0,10.5315,0.94,70.8462,0.9251,0.0003,0.311
487,Finland,2016,18.08200783,7.413,5.0,1.406,1.1346,0.8109,0.571,0.2549,0.41
488,Finland,2017,18.12389445,7.469,5.0,1.444,1.54,0.809,0.618,0.245,0.383
489,Finland,2018,18.14795012,7.632,1.0,1.305,1.592,0.874,0.681,0.192,0.393
490,Finland,2019,18.16795867,7.769,1.0,1.34,1.587,0.986,0.596,0.153,0.393
491,Finland,2020,18.19794354,7.808700085,1.0,10.6393,0.9543,71.9008,0.9492,-0.0595,0.1954
498,France,2015,121.5367021,6.575,29.0,10.4933,0.9158,72.8942,0.8382,-0.1396,0.639
499,France,2016,121.857823,6.478,32.0,1.3949,1.0051,0.8379,0.4656,0.1216,0.1781
500,France,2017,122.2119706,6.442,31.0,1.431,1.388,0.844,0.47,0.13,0.173
501,France,2018,122.5478443,6.489,23.0,1.293,1.466,0.908,0.52,0.098,0.176
502,France,2019,122.8163022,6.592,24.0,1.324,1.472,1.045,0.436,0.111,0.183
503,France,2020,123.076834,6.663799763,23.0,10.5842,0.9371,73.8019,0.8255,-0.1306,0.5835
510,Gabon,2015,7.558854349,3.896,143.0,9.8263,0.7669,54.3909,0.6191,-0.2096,0.7902
511,Gabon,2016,7.792455466,4.121,134.0,1.1585,0.7237,0.3494,0.281,0.0624,0.0931
512,Gabon,2017,8.013396981,4.465,118.0,1.198,1.156,0.357,0.312,0.044,0.076
513,Gabon,2018,8.224764233,4.758,103.0,1.036,1.164,0.404,0.356,0.032,0.052
514,Gabon,2019,8.431629604,4.799,104.0,1.057,1.183,0.571,0.295,0.043,0.055
515,Gabon,2020,8.637901191,4.829299927,108.0,9.6805,0.7879,59.7153,0.7048,-0.2223,0.8492
522,Georgia,2015,65.17505861,4.297,130.0,8.8503,0.5491,65.0702,0.7013,-0.2258,0.3591
523,Georgia,2016,65.21405578,4.252,126.0,0.8379,0.1925,0.6403,0.3246,0.0679,0.3188
524,Georgia,2017,65.22278596,4.286,125.0,0.951,0.571,0.65,0.309,0.054,0.252
525,Georgia,2018,65.19733021,4.34,128.0,0.853,0.592,0.643,0.375,0.038,0.215
526,Georgia,2019,65.08556982,4.519,119.0,0.886,0.666,0.752,0.346,0.043,0.164
527,Georgia,2020,64.97778089,4.672599792,117.0,9.2261,0.629,64.4952,0.8016,-0.2289,0.6659
528,Germany,2015,234.1529869,6.75,26.0,10.647,0.9321,70.9455,0.8995,0.0621,0.62
529,Germany,2016,235.7129294,6.994,16.0,1.4479,1.0977,0.8149,0.5347,0.3045,0.2855
530,Germany,2017,236.5887226,6.951,16.0,1.488,1.473,0.799,0.563,0.336,0.277
531,Germany,2018,237.2940123,6.965,15.0,1.34,1.474,0.861,0.586,0.273,0.28
532,Germany,2019,237.8297613,6.985,17.0,1.373,1.454,0.987,0.495,0.261,0.265
533,Germany,2020,238.252118,7.075799942,17.0,10.7328,0.8989,72.202,0.8674,0.0802,0.4564
534,Ghana,2015,122.3925595,4.633,114.0,8.2485,0.6723,53.2201,0.718,-0.003,0.8968
535,Ghana,2016,125.1733629,4.276,124.0,0.6311,0.4935,0.2968,0.4097,0.212,0.0326
536,Ghana,2017,127.9839325,4.12,131.0,0.667,0.874,0.296,0.423,0.257,0.025
537,Ghana,2018,130.8214292,4.657,108.0,0.592,0.896,0.337,0.499,0.212,0.029
538,Ghana,2019,133.6813659,4.996,98.0,0.611,0.868,0.486,0.381,0.245,0.04
539,Ghana,2020,136.560363,5.147999763,91.0,8.3506,0.7286,57.204,0.7948,0.0942,0.848
546,Greece,2015,83.94788984,4.857,102.0,10.114,0.777,70.5938,0.3893,-0.2962,0.9436
547,Greece,2016,83.5994647,5.033,99.0,1.2489,0.7547,0.8003,0.0582,0.0,0.0413
548,Greece,2017,83.43428239,5.227,87.0,1.289,1.239,0.81,0.096,0.0,0.043
549,Greece,2018,83.26518231,5.358,79.0,1.154,1.202,0.879,0.131,0.0,0.044
550,Greece,2019,83.17751746,5.287,82.0,1.181,1.156,0.999,0.067,0.0,0.034
551,Greece,2020,83.13071373,5.514999866,77.0,10.1323,0.8144,72.4053,0.5413,-0.3009,0.8599
570,Guatemala,2015,145.272667,6.123,43.0,8.8615,0.8249,61.9983,0.864,0.0529,0.8158
571,Guatemala,2016,147.7014744,6.324,39.0,0.8345,0.8712,0.5404,0.5038,0.2881,0.087
572,Guatemala,2017,150.1252146,6.454,29.0,0.872,1.256,0.54,0.531,0.283,0.077
573,Guatemala,2018,152.5471258,6.382,30.0,0.781,1.268,0.608,0.604,0.179,0.071
574,Guatemala,2019,154.946118,6.436,27.0,0.8,1.269,0.746,0.535,0.175,0.078
575,Guatemala,2020,157.3192703,6.398900032,29.0,8.9248,0.8166,64.8089,0.9081,-0.0429,0.7832
576,Guinea,2015,46.52489012,3.656,150.0,7.1098,0.5822,47.3941,0.6742,0.0677,0.7736
577,Guinea,2016,47.77158554,3.607,151.0,0.2242,0.3109,0.1883,0.3095,0.2991,0.1192
578,Guinea,2017,49.11084161,3.507,149.0,0.245,0.791,0.194,0.349,0.265,0.111
579,Guinea,2018,50.52210646,3.964,140.0,0.344,0.792,0.211,0.394,0.185,0.094
580,Guinea,2019,51.97479245,4.534,118.0,0.38,0.829,0.375,0.332,0.207,0.086
581,Guinea,2020,53.44616637,4.949299812,102.0,7.751,0.6376,54.4678,0.7068,0.0763,0.7618
594,Haiti,2015,388.0820029,4.518,119.0,7.3936,0.6989,52.7558,0.548,0.2904,0.6939
595,Haiti,2016,393.3227866,4.028,136.0,0.341,0.2956,0.2749,0.1207,0.4796,0.1448
596,Haiti,2017,398.4893687,3.603,145.0,0.369,0.64,0.277,0.03,0.489,0.1
597,Haiti,2018,403.5988026,3.582,148.0,0.315,0.714,0.289,0.025,0.392,0.104
598,Haiti,2019,408.6748549,3.597,147.0,0.323,0.688,0.449,0.026,0.419,0.11
599,Haiti,2020,413.7348694,3.720799923,142.0,7.4113,0.5932,55.5986,0.5378,0.4005,0.6848
612,Honduras,2015,81.44520511,4.788,105.0,8.401,0.7871,63.8358,0.6972,-0.0038,0.8577
613,Honduras,2016,82.85632317,4.871,104.0,0.6943,0.756,0.5838,0.2676,0.2044,0.0691
614,Honduras,2017,84.27040844,5.181,91.0,0.731,1.144,0.583,0.348,0.236,0.073
615,Honduras,2018,85.68704084,5.504,72.0,0.62,1.205,0.622,0.459,0.197,0.074
616,Honduras,2019,87.10443293,5.86,59.0,0.642,1.236,0.828,0.507,0.246,0.078
617,Honduras,2020,88.52094021,5.953199863,56.0,8.4245,0.8219,67.1988,0.8706,0.087,0.8011
621,"Hong Kong SAR, China",2018,7096.190476,5.43,76.0,1.405,1.29,1.03,0.524,0.246,0.291
624,Hungary,2015,107.8569801,4.8,104.0,10.0125,0.8914,66.1465,0.621,-0.1337,0.922
625,Hungary,2016,107.5391519,5.145,91.0,1.2414,0.9316,0.6761,0.1977,0.099,0.0447
626,Hungary,2017,107.253627,5.324,75.0,1.286,1.343,0.688,0.176,0.078,0.037
627,Hungary,2018,107.1177296,5.62,69.0,1.171,1.401,0.732,0.259,0.061,0.022
628,Hungary,2019,107.0692636,5.758,62.0,1.201,1.41,0.828,0.199,0.081,0.02
629,Hungary,2020,106.8350099,6.000400066,53.0,10.2492,0.9219,67.61,0.719,-0.1943,0.8929
660,Iceland,2015,3.299900249,7.561,2.0,10.5685,0.9752,72.9686,0.9128,0.2579,0.7418
661,Iceland,2016,3.346024938,7.501,3.0,1.4267,1.1833,0.8673,0.5662,0.4768,0.1497
662,Iceland,2017,3.425436409,7.504,3.0,1.481,1.611,0.834,0.627,0.476,0.154
663,Iceland,2018,3.498175146,7.495,4.0,1.343,1.644,0.914,0.677,0.353,0.138
664,Iceland,2019,3.575949618,7.494,4.0,1.38,1.624,1.026,0.591,0.354,0.118
665,Iceland,2020,3.634087077,7.504499912,4.0,10.7726,0.9747,73.0,0.9489,0.2469,0.7117
666,India,2015,440.6554549,4.565,117.0,8.5532,0.5474,57.3384,0.6938,0.04,0.8313
667,India,2016,445.4869181,4.404,118.0,0.7404,0.2925,0.4509,0.4028,0.2503,0.0872
668,India,2017,450.2493211,4.315,122.0,0.792,0.754,0.455,0.47,0.232,0.092
669,India,2018,454.9464659,4.19,133.0,0.721,0.747,0.485,0.539,0.172,0.093
670,India,2019,459.5796959,4.015,140.0,0.755,0.765,0.588,0.498,0.2,0.085
671,India,2020,464.1494102,3.573299885,144.0,8.8498,0.5922,60.2152,0.8814,0.0576,0.772
672,Indonesia,2015,142.6294634,5.399,74.0,9.1152,0.8431,61.77,0.7585,0.3583,0.9657
673,Indonesia,2016,139.3095814,5.314,79.0,0.951,0.8763,0.4937,0.3924,0.5652,0.0032
674,Indonesia,2017,140.9578113,5.262,81.0,0.996,1.274,0.492,0.443,0.612,0.015
675,Indonesia,2018,142.5660933,5.093,96.0,0.899,1.215,0.522,0.538,0.484,0.018
676,Indonesia,2019,144.1399885,5.192,92.0,0.931,1.203,0.66,0.491,0.498,0.028
677,Indonesia,2020,145.6835435,5.285600185,84.0,9.3698,0.8084,62.1558,0.8706,0.5196,0.8763
684,Iraq,2015,81.93958694,4.677,112.0,9.5972,0.7307,60.485,0.3163,-0.0686,0.7475
685,Iraq,2016,84.33142299,4.575,112.0,1.0747,0.592,0.5108,0.2486,0.1959,0.1364
686,Iraq,2017,86.50165159,4.497,117.0,1.103,0.979,0.501,0.289,0.2,0.107
687,Iraq,2018,88.53058084,4.456,117.0,1.01,0.971,0.536,0.304,0.148,0.095
688,Iraq,2019,90.54884504,4.437,126.0,1.043,0.98,0.574,0.241,0.148,0.089
689,Iraq,2020,92.65125263,4.784800053,110.0,9.6611,0.7477,59.9035,0.6332,-0.0696,0.8223
690,Ireland,2015,68.25311366,6.94,18.0,10.6716,0.9615,71.0711,0.9024,0.2867,0.5115
691,Ireland,2016,69.0279431,6.907,19.0,1.4834,1.1616,0.8145,0.5401,0.4496,0.2975
692,Ireland,2017,69.78353898,6.977,15.0,1.536,1.558,0.81,0.573,0.428,0.298
693,Ireland,2018,70.65344753,6.977,14.0,1.448,1.583,0.876,0.614,0.307,0.306
694,Ireland,2019,71.62636087,7.021,16.0,1.499,1.553,0.999,0.516,0.298,0.31
695,Ireland,2020,72.50288866,7.093699932,16.0,11.161,0.9421,72.3008,0.887,0.1458,0.3572
702,Israel,2015,387.2504621,7.278,11.0,10.3424,0.9005,71.7409,0.7083,0.1251,0.8425
703,Israel,2016,394.9168207,7.267,11.0,1.3377,0.9954,0.8492,0.3643,0.3229,0.0873
704,Israel,2017,402.6478743,7.213,11.0,1.375,1.376,0.838,0.406,0.33,0.085
705,Israel,2018,410.4805915,7.19,11.0,1.244,1.433,0.888,0.464,0.262,0.082
706,Israel,2019,418.3918669,7.139,13.0,1.276,1.455,1.029,0.371,0.261,0.082
707,Israel,2020,425.9195933,7.128600121,14.0,10.4175,0.9136,73.2003,0.7476,0.1026,0.7809
708,Italy,2015,206.4682872,5.948,50.0,10.4116,0.8895,73.2076,0.5652,-0.0064,0.9198
709,Italy,2016,206.1178282,5.977,50.0,1.3549,1.0417,0.851,0.1883,0.1668,0.0256
710,Italy,2017,205.8091691,5.964,48.0,1.395,1.445,0.853,0.256,0.173,0.028
711,Italy,2018,202.941457,6.0,47.0,1.264,1.501,0.946,0.281,0.137,0.028
712,Italy,2019,200.6149229,6.223,36.0,1.294,1.488,1.039,0.231,0.158,0.03
713,Italy,2020,200.0269472,6.38740015,30.0,10.4818,0.8899,73.6017,0.6647,-0.0435,0.8734
714,Jamaica,2015,266.945891,5.709,65.0,9.0603,0.8699,63.5577,0.7948,-0.0266,0.9293
715,Jamaica,2016,268.3510619,5.51,73.0,0.8933,0.9637,0.5947,0.436,0.2224,0.0429
716,Jamaica,2017,269.699723,5.311,76.0,0.926,1.368,0.641,0.474,0.234,0.055
717,Jamaica,2018,270.9928901,5.89,56.0,0.819,1.493,0.693,0.575,0.096,0.031
718,Jamaica,2019,272.23241,5.89,56.0,0.831,1.478,0.831,0.49,0.107,0.028
719,Jamaica,2020,273.4220683,5.889800072,60.0,9.0063,0.9157,67.1,0.8581,-0.1251,0.8889
720,Japan,2015,348.8093278,5.987,46.0,10.4717,0.9144,74.532,0.787,-0.1603,0.6799
721,Japan,2016,348.4074376,5.921,53.0,1.3801,1.0605,0.9149,0.4676,0.1022,0.1899
722,Japan,2017,347.834834,5.92,51.0,1.417,1.436,0.913,0.506,0.121,0.164
723,Japan,2018,347.1305898,5.915,54.0,1.294,1.462,0.988,0.553,0.079,0.15
724,Japan,2019,346.4058464,5.886,58.0,1.327,1.419,1.088,0.445,0.069,0.14
725,Japan,2020,345.2291385,5.870800018,62.0,10.5797,0.8835,75.001,0.81,-0.2469,0.6546
726,Jordan,2015,104.3768078,5.192,82.0,9.3411,0.8292,63.8825,0.7021,-0.1559,0.7395
727,Jordan,2016,107.617549,5.303,80.0,0.9967,0.8622,0.6071,0.3602,0.1426,0.133
728,Jordan,2017,110.2257265,5.336,74.0,0.991,1.239,0.605,0.418,0.172,0.12
729,Jordan,2018,112.2473755,5.161,90.0,0.822,1.265,0.645,0.468,0.13,0.134
730,Jordan,2019,113.783476,4.906,101.0,0.837,1.225,0.815,0.383,0.11,0.13
731,Jordan,2020,114.9261095,4.633399963,119.0,9.026,0.8022,66.7998,0.751,-0.1626,0.7003
732,Kazakhstan,2015,6.498057562,5.855,54.0,10.0173,0.8579,61.9778,0.8063,-0.146,0.8319
733,Kazakhstan,2016,6.591123088,5.919,54.0,1.2294,0.9554,0.5739,0.4052,0.1501,0.1113
734,Kazakhstan,2017,6.681400156,5.819,60.0,1.285,1.384,0.606,0.437,0.202,0.119
735,Kazakhstan,2018,6.769808497,5.79,60.0,1.143,1.516,0.631,0.454,0.148,0.121
736,Kazakhstan,2019,6.85767789,5.809,60.0,1.173,1.508,0.729,0.41,0.146,0.096
737,Kazakhstan,2020,6.946860762,6.057899952,50.0,10.1147,0.9347,64.61,0.8116,-0.0685,0.7645
738,Kenya,2015,84.12400991,4.419,125.0,7.6939,0.8061,53.6909,0.7168,0.1806,0.8733
739,Kenya,2016,86.18535158,4.356,122.0,0.5227,0.7624,0.3015,0.4058,0.4133,0.0669
740,Kenya,2017,88.24040834,4.553,112.0,0.56,1.068,0.31,0.453,0.445,0.065
741,Kenya,2018,90.29864357,4.41,124.0,0.493,1.048,0.454,0.504,0.352,0.055
742,Kenya,2019,92.37440173,4.509,121.0,0.512,0.983,0.581,0.431,0.372,0.053
743,Kenya,2020,94.47816003,4.583000183,121.0,8.0298,0.7027,60.0969,0.8297,0.2947,0.8315
762,Kosovo,2015,164.2505741,5.589,69.0,9.033,0.7278,61.5312,0.5511,0.0633,0.8907
763,Kosovo,2016,163.2733535,5.401,77.0,0.9015,0.6606,0.54,0.144,0.2799,0.0655
764,Kosovo,2017,164.5084045,5.279,78.0,0.951,1.138,0.541,0.26,0.32,0.057
768,Kuwait,2015,215.2406285,6.295,39.0,11.3408,0.8762,64.9134,0.8428,-0.0901,0.5604
769,Kuwait,2016,222.0461279,6.239,41.0,1.6171,0.8776,0.6357,0.4317,0.1597,0.2367
770,Kuwait,2017,227.6151515,6.105,39.0,1.633,1.26,0.632,0.496,0.228,0.215
771,Kuwait,2018,232.1725028,6.083,45.0,1.474,1.301,0.675,0.554,0.167,0.106
772,Kuwait,2019,236.0873737,6.021,51.0,1.5,1.319,0.808,0.493,0.142,0.097
773,Kuwait,2020,239.65,6.102099895,48.0,11.0898,0.8465,66.7676,0.8724,-0.1002,0.7608
810,Latvia,2015,31.82885884,5.098,89.0,9.9885,0.8467,64.8934,0.5978,-0.0647,0.8655
811,Latvia,2016,31.54438184,5.56,68.0,1.2179,0.9503,0.6395,0.28,0.1745,0.0889
812,Latvia,2017,31.27109966,5.85,54.0,1.261,1.405,0.639,0.326,0.153,0.074
813,Latvia,2018,31.03839588,5.933,53.0,1.148,1.454,0.671,0.363,0.092,0.066
814,Latvia,2019,30.8233532,5.94,53.0,1.187,1.465,0.812,0.264,0.075,0.064
815,Latvia,2020,30.62567241,5.949999809,57.0,10.1753,0.9183,66.8075,0.6712,-0.1869,0.7956
822,Lebanon,2015,638.5807429,4.839,103.0,9.7203,0.7228,69.0527,0.6381,-0.0187,0.8932
823,Lebanon,2016,656.3324536,5.129,93.0,1.1227,0.6418,0.7617,0.2623,0.2369,0.0306
824,Lebanon,2017,666.6053763,5.225,88.0,1.075,1.13,0.735,0.289,0.264,0.038
825,Lebanon,2018,670.5188661,5.199,88.0,0.965,1.166,0.785,0.292,0.187,0.034
826,Lebanon,2019,670.1572825,5.197,91.0,0.987,1.224,0.815,0.216,0.166,0.027
827,Lebanon,2020,667.1986315,4.771500111,111.0,9.3617,0.8243,67.1066,0.5514,-0.0612,0.9023
828,Lesotho,2015,67.81986166,4.898,97.0,7.7269,0.8238,41.469,0.6177,-0.0881,0.7678
