,Country,Year,Population density (people per sq. km of land area),Score,Rank,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
830,Lesotho,2017,68.89104084,3.808,139.0,0.521,1.19,0.0,0.391,0.157,0.119
831,Lesotho,2018,69.44423584,3.808,141.0,0.472,1.215,0.079,0.423,0.116,0.112
832,Lesotho,2019,70.00220685,3.802,144.0,0.489,1.169,0.168,0.359,0.107,0.093
833,Lesotho,2020,70.56166008,3.652800083,143.0,7.9605,0.7805,48.0036,0.7381,-0.1457,0.8574
834,Liberia,2015,46.43094892,4.571,116.0,6.7941,0.7184,51.0769,0.587,0.0132,0.8671
835,Liberia,2016,47.62030731,3.622,150.0,0.1071,0.5035,0.2317,0.2575,0.2406,0.0485
836,Liberia,2017,48.81877076,3.533,148.0,0.119,0.872,0.23,0.333,0.267,0.039
837,Liberia,2018,50.03089701,3.495,149.0,0.076,0.858,0.267,0.419,0.206,0.03
838,Liberia,2019,51.26011213,3.975,141.0,0.073,0.922,0.443,0.37,0.233,0.033
839,Liberia,2020,52.50910507,4.557899952,124.0,7.0544,0.7093,56.0963,0.7353,0.0423,0.8564
840,Libya,2015,3.647723269,5.754,63.0,10.0446,0.8563,64.1502,0.7116,-0.0639,0.7912
841,Libya,2016,3.689691624,5.615,67.0,1.0669,0.9508,0.523,0.4067,0.1709,0.1034
842,Libya,2017,3.740024666,5.525,68.0,1.102,1.358,0.52,0.466,0.152,0.093
843,Libya,2018,3.795631245,5.566,70.0,0.985,1.35,0.553,0.496,0.116,0.148
844,Libya,2019,3.851832297,5.525,72.0,1.044,1.303,0.673,0.416,0.133,0.152
845,Libya,2020,3.905161008,5.488800049,80.0,9.7898,0.8259,62.3,0.7732,-0.0851,0.6688
852,Lithuania,2015,46.36727853,5.833,56.0,10.0931,0.9145,65.143,0.5188,-0.2627,0.9493
853,Lithuania,2016,45.78766642,5.813,60.0,1.2692,1.0641,0.6467,0.1893,0.0202,0.0182
854,Lithuania,2017,45.15258377,5.902,52.0,1.315,1.474,0.629,0.234,0.01,0.012
855,Lithuania,2018,44.73164618,5.952,50.0,1.197,1.527,0.716,0.35,0.026,0.006
856,Lithuania,2019,44.61339614,6.149,42.0,1.238,1.515,0.818,0.291,0.043,0.042
857,Lithuania,2020,44.62238544,6.215499878,41.0,10.3436,0.9261,67.2941,0.7474,-0.2197,0.8096
876,Luxembourg,2015,234.4049383,6.946,17.0,11.3705,0.8987,71.9242,0.9005,0.0598,0.3675
877,Luxembourg,2016,239.5119342,6.871,20.0,1.6975,1.04,0.8454,0.5487,0.2757,0.3533
878,Luxembourg,2017,245.4057613,6.863,18.0,1.742,1.458,0.845,0.597,0.283,0.319
879,Luxembourg,2018,250.1851852,6.91,17.0,1.576,1.52,0.896,0.632,0.196,0.321
880,Luxembourg,2019,255.1444444,7.09,14.0,1.609,1.479,1.012,0.526,0.194,0.316
881,Luxembourg,2020,260.1954733,7.237500191,10.0,11.4507,0.9069,72.6,0.9056,-0.0046,0.3671
888,Madagascar,2015,41.65362668,3.681,147.0,7.2142,0.6674,55.6009,0.4983,-0.0253,0.8371
889,Madagascar,2016,42.78853558,3.695,148.0,0.2795,0.4612,0.3711,0.1368,0.2204,0.0751
890,Madagascar,2017,43.95068924,3.644,144.0,0.306,0.913,0.375,0.189,0.209,0.067
891,Madagascar,2018,45.13976109,3.774,143.0,0.262,0.908,0.402,0.221,0.155,0.049
892,Madagascar,2019,46.35494328,3.933,143.0,0.274,0.916,0.555,0.148,0.169,0.041
893,Madagascar,2020,47.59542626,4.165599823,137.0,7.2817,0.6682,59.1054,0.5576,-0.0118,0.8175
894,Malawi,2015,177.6124841,4.292,131.0,6.625,0.5598,46.8712,0.7248,0.1245,0.8553
895,Malawi,2016,182.4910161,4.156,132.0,0.0871,0.147,0.2936,0.4143,0.3097,0.0756
896,Malawi,2017,187.4224968,3.97,136.0,0.233,0.513,0.315,0.467,0.287,0.073
897,Malawi,2018,192.4397009,3.587,147.0,0.186,0.541,0.306,0.531,0.21,0.08
898,Malawi,2019,197.589616,3.41,150.0,0.191,0.56,0.495,0.443,0.218,0.089
899,Malawi,2020,202.9057594,3.538000107,145.0,7.0622,0.544,57.5929,0.8032,0.0214,0.7317
900,Malaysia,2015,92.13503272,5.77,61.0,10.0245,0.8361,64.8778,0.8193,0.1238,0.7995
901,Malaysia,2016,93.39416223,6.005,47.0,1.2514,0.8802,0.6237,0.3903,0.4147,0.0908
902,Malaysia,2017,94.6725156,6.084,42.0,1.291,1.285,0.619,0.402,0.417,0.066
903,Malaysia,2018,95.96114138,6.322,35.0,1.161,1.258,0.669,0.356,0.311,0.059
904,Malaysia,2019,97.24483032,5.339,80.0,1.221,1.171,0.828,0.508,0.26,0.024
905,Malaysia,2020,98.51163598,5.384300232,82.0,10.2625,0.8165,67.1022,0.8946,0.1147,0.8393
911,Maldives,2020,1801.806667,5.197599888,87.0,9.5186,0.9132,70.6,0.854,0.0381,0.8242
912,Mali,2015,14.29184963,3.995,138.0,7.3752,0.8214,46.1561,0.6849,-0.0575,0.7702
913,Mali,2016,14.72348405,4.073,135.0,0.3129,0.8633,0.1635,0.2754,0.2106,0.1365
914,Mali,2017,15.17175932,4.19,127.0,0.476,1.281,0.169,0.307,0.183,0.105
915,Mali,2018,15.63506913,4.447,118.0,0.37,1.233,0.152,0.367,0.139,0.056
916,Mali,2019,16.11062457,4.39,128.0,0.385,1.105,0.308,0.327,0.153,0.052
917,Mali,2020,16.59645957,4.729300022,114.0,7.6299,0.7315,51.727,0.7116,-0.0444,0.8393
918,Malta,2015,1390.790625,6.302,37.0,10.2775,0.9332,70.7777,0.889,0.3611,0.7507
919,Malta,2016,1422.9875,6.488,30.0,1.3078,1.0988,0.8032,0.5499,0.5624,0.1755
920,Malta,2017,1462.496875,6.527,27.0,1.343,1.488,0.822,0.589,0.575,0.153
921,Malta,2018,1514.46875,6.627,22.0,1.27,1.525,0.884,0.645,0.376,0.142
922,Malta,2019,1575.19375,6.726,22.0,1.3,1.52,0.999,0.564,0.375,0.151
923,Malta,2020,1641.515625,6.772799969,22.0,10.5338,0.9304,72.2,0.9249,0.215,0.6585
930,Mauritania,2015,3.925782478,4.436,124.0,7.9679,0.7517,51.6814,0.5462,-0.0181,0.6894
931,Mauritania,2016,4.039518774,4.201,130.0,0.6139,0.8414,0.2864,0.1268,0.2269,0.1795
932,Mauritania,2017,4.1550228,4.292,123.0,0.648,1.272,0.285,0.096,0.202,0.137
933,Mauritania,2018,4.272156787,4.356,126.0,0.557,1.245,0.292,0.129,0.134,0.093
934,Mauritania,2019,4.390897448,4.49,122.0,0.57,1.167,0.489,0.066,0.106,0.088
935,Mauritania,2020,4.511167168,4.374599934,129.0,8.2339,0.7908,57.0102,0.5515,-0.106,0.7462
936,Mauritius,2015,621.9729064,5.477,71.0,9.665,0.8004,64.356,0.8482,0.1831,0.8467
937,Mauritius,2016,622.4004926,5.648,66.0,1.1437,0.757,0.6619,0.4614,0.3695,0.052
938,Mauritius,2017,622.962069,5.629,64.0,1.189,1.21,0.638,0.491,0.361,0.042
939,Mauritius,2018,623.3019704,5.891,55.0,1.09,1.387,0.684,0.584,0.245,0.05
940,Mauritius,2019,623.5029557,5.888,57.0,1.12,1.402,0.798,0.498,0.215,0.06
941,Mauritius,2020,623.5172414,6.101299763,49.0,9.9568,0.9104,66.4043,0.8895,-0.0183,0.8053
942,Mexico,2015,62.68589779,7.187,14.0,9.7046,0.7708,68.1482,0.7734,-0.1175,0.6284
943,Mexico,2016,63.444728,6.778,21.0,1.1151,0.7146,0.7114,0.3771,0.1174,0.1835
944,Mexico,2017,64.1875182,6.578,25.0,1.153,1.211,0.71,0.413,0.121,0.133
945,Mexico,2018,64.91462332,6.488,24.0,1.038,1.252,0.761,0.479,0.069,0.095
946,Mexico,2019,65.62696006,6.595,23.0,1.07,1.323,0.861,0.433,0.074,0.073
947,Mexico,2020,66.32513851,6.465000153,24.0,9.7978,0.8387,68.299,0.8587,-0.1753,0.8068
978,Moldova,2015,98.70564474,5.889,52.0,8.3984,0.813,61.059,0.6276,-0.0301,0.9401
979,Moldova,2016,97.57878608,5.897,55.0,0.6918,0.8313,0.5231,0.252,0.2,0.019
980,Moldova,2017,95.90830926,5.838,56.0,0.729,1.252,0.589,0.241,0.209,0.01
981,Moldova,2018,94.2895938,5.64,67.0,0.657,1.301,0.62,0.232,0.171,0.0
982,Moldova,2019,92.7241551,5.529,71.0,0.685,1.328,0.739,0.245,0.181,0.0
983,Moldova,2020,91.14242244,5.607500076,70.0,8.7767,0.8433,65.013,0.7216,-0.0377,0.9133
990,Mongolia,2015,1.925460011,4.874,100.0,9.1149,0.9326,60.4963,0.7302,0.1258,0.9235
991,Mongolia,2016,1.962656864,4.907,101.0,0.9885,1.0898,0.5547,0.3597,0.3454,0.0329
992,Mongolia,2017,1.99953585,4.955,100.0,1.027,1.493,0.558,0.394,0.338,0.033
993,Mongolia,2018,2.035770635,5.125,94.0,0.914,1.517,0.575,0.395,0.253,0.032
994,Mongolia,2019,2.071058369,5.285,83.0,0.948,1.531,0.667,0.317,0.235,0.038
995,Mongolia,2020,2.105173526,5.456200123,81.0,9.4122,0.9371,62.3045,0.6934,0.0981,0.8635
996,Montenegro,2015,46.25717472,5.192,83.0,9.5631,0.767,64.9238,0.4895,-0.0912,0.7395
997,Montenegro,2016,46.26788104,5.161,88.0,1.0784,0.7417,0.6353,0.1511,0.1719,0.1272
998,Montenegro,2017,46.2730855,5.237,83.0,1.121,1.238,0.667,0.195,0.198,0.088
999,Montenegro,2018,46.26223048,5.347,81.0,1.017,1.279,0.729,0.259,0.111,0.081
1000,Montenegro,2019,46.24743494,5.523,73.0,1.051,1.361,0.871,0.197,0.142,0.08
1001,Montenegro,2020,46.22438662,5.54610014,72.0,9.7519,0.8553,68.5053,0.6496,-0.0756,0.7831
1002,Morocco,2015,77.66885055,5.013,92.0,8.8286,0.6561,60.744,0.7118,-0.2051,0.8304
1003,Morocco,2016,78.70552095,5.151,90.0,0.8406,0.386,0.5947,0.2565,0.0405,0.084
1004,Morocco,2017,79.72497647,5.235,84.0,0.878,0.775,0.598,0.408,0.032,0.088
1005,Morocco,2018,80.72840914,5.254,85.0,0.779,0.797,0.669,0.46,0.026,0.074
1006,Morocco,2019,81.72029128,5.208,89.0,0.801,0.782,0.782,0.418,0.036,0.076
1007,Morocco,2020,82.70346852,5.094799995,97.0,8.9403,0.5926,65.8962,0.7721,-0.2404,0.8157
1008,Mozambique,2015,34.3879562,4.971,94.0,6.8305,0.8176,42.018,0.6392,-0.0134,0.7188
1010,Mozambique,2017,36.43150512,4.55,113.0,0.234,0.871,0.107,0.481,0.322,0.179
1011,Mozambique,2018,37.50859508,4.417,123.0,0.198,0.902,0.173,0.531,0.206,0.158
1012,Mozambique,2019,38.61497368,4.466,123.0,0.204,0.986,0.39,0.494,0.197,0.138
1013,Mozambique,2020,39.74596887,4.623600006,120.0,7.0693,0.7239,54.2058,0.8645,0.0324,0.683
1014,Myanmar,2015,80.66503951,4.307,129.0,7.4069,0.6846,56.1521,0.7339,0.7146,0.6645
1015,Myanmar,2016,81.2231258,4.395,119.0,0.3411,0.6998,0.3988,0.4269,0.8197,0.2024
1016,Myanmar,2017,81.77594785,4.545,114.0,0.367,1.123,0.398,0.514,0.838,0.189
1017,Myanmar,2018,82.27503179,4.308,130.0,0.682,1.174,0.429,0.58,0.598,0.178
1018,Myanmar,2019,82.79143676,4.36,131.0,0.71,1.181,0.555,0.525,0.566,0.172
1019,Myanmar,2020,83.3496132,4.308000088,133.0,8.6805,0.7844,58.9617,0.8951,0.5607,0.6451
1021,Namibia,2016,2.864171799,4.574,113.0,0.9329,0.7036,0.3475,0.4861,0.0779,0.104
1022,Namibia,2017,2.918319183,4.574,111.0,0.964,1.098,0.339,0.52,0.077,0.093
1023,Namibia,2018,2.97380024,4.441,119.0,0.874,1.281,0.365,0.519,0.051,0.064
1024,Namibia,2019,3.029945706,4.639,113.0,0.879,1.313,0.477,0.401,0.07,0.056
1025,Namibia,2020,3.08629523,4.571100235,122.0,9.2031,0.8469,56.5015,0.7675,-0.1853,0.8514
1032,Nepal,2015,188.455061,4.514,121.0,7.6794,0.7498,59.2698,0.6795,0.1139,0.8722
1033,Nepal,2016,190.1878619,4.793,107.0,0.4463,0.697,0.5007,0.3701,0.3816,0.0701
1034,Nepal,2017,192.7637391,4.962,99.0,0.48,1.179,0.504,0.44,0.394,0.073
1035,Nepal,2018,195.9938054,4.88,101.0,0.425,1.228,0.539,0.526,0.302,0.078
1036,Nepal,2019,199.5724799,4.913,100.0,0.446,1.226,0.677,0.439,0.285,0.089
1037,Nepal,2020,203.2564213,5.137199879,92.0,7.9254,0.7855,63.7792,0.7976,0.1542,0.7381
1038,Netherlands,2015,503.1162162,7.378,7.0,10.6517,0.9241,70.9809,0.9005,0.3085,0.4622
1039,Netherlands,2016,505.8008316,7.339,7.0,1.4647,1.0291,0.8123,0.5521,0.4742,0.2993
1040,Netherlands,2017,508.8,7.377,6.0,1.504,1.429,0.811,0.585,0.47,0.283
1041,Netherlands,2018,511.7797446,7.441,6.0,1.361,1.488,0.878,0.638,0.333,0.295
1042,Netherlands,2019,515.1432729,7.488,5.0,1.396,1.522,0.999,0.557,0.322,0.298
1043,Netherlands,2020,518.0023463,7.448900223,6.0,10.8127,0.9391,72.3009,0.9085,0.2076,0.3647
1050,New Zealand,2015,17.50560176,7.286,9.0,10.4087,0.9406,71.5422,0.9229,0.3071,0.2865
1051,New Zealand,2016,17.90323193,7.334,8.0,1.3607,1.1728,0.831,0.5815,0.494,0.419
1052,New Zealand,2017,18.28111352,7.314,8.0,1.406,1.548,0.817,0.614,0.5,0.383
1053,New Zealand,2018,18.61152254,7.324,8.0,1.268,1.601,0.876,0.669,0.365,0.389
1054,New Zealand,2019,18.91040978,7.307,8.0,1.303,1.557,1.026,0.585,0.33,0.38
1055,New Zealand,2020,19.30917929,7.299600124,8.0,10.5009,0.9491,73.2026,0.9362,0.1916,0.2211
1056,Nicaragua,2015,51.71376101,5.828,57.0,8.3946,0.8661,65.5718,0.8426,0.057,0.66
1057,Nicaragua,2016,52.38466013,5.992,48.0,0.6938,0.8952,0.6521,0.4658,0.2977,0.1629
1058,Nicaragua,2017,53.05669769,6.071,43.0,0.737,1.287,0.653,0.448,0.302,0.131
1059,Nicaragua,2018,53.72695696,6.141,41.0,0.668,1.319,0.7,0.527,0.208,0.128
1060,Nicaragua,2019,54.39174838,6.105,45.0,0.694,1.325,0.835,0.435,0.2,0.127
1061,Nicaragua,2020,55.0486455,6.13710022,46.0,8.4932,0.8575,67.5072,0.8639,0.021,0.666
1062,Niger,2015,15.79037104,3.845,144.0,6.7886,0.7113,49.4531,0.7687,-0.05,0.7182
1063,Niger,2016,16.41176995,3.856,142.0,0.1327,0.6053,0.2616,0.3804,0.2097,0.1718
1064,Niger,2017,17.05406805,4.028,135.0,0.162,0.993,0.269,0.364,0.229,0.139
1065,Niger,2018,17.71755822,4.166,134.0,0.131,0.867,0.221,0.39,0.175,0.099
1066,Niger,2019,18.40271493,4.628,114.0,0.138,0.774,0.366,0.318,0.188,0.102
1067,Niger,2020,19.10999921,4.909599781,103.0,6.8422,0.6174,53.5001,0.7598,0.0139,0.7225
1068,Nigeria,2015,198.8838609,5.268,78.0,8.5819,0.7665,44.5024,0.642,0.0496,0.9019
1069,Nigeria,2016,204.1791495,4.875,103.0,0.7522,0.645,0.0511,0.2785,0.2322,0.0305
1070,Nigeria,2017,209.5734895,5.074,95.0,0.784,1.216,0.057,0.395,0.231,0.026
1071,Nigeria,2018,215.0649286,5.155,91.0,0.689,1.172,0.048,0.462,0.201,0.032
1072,Nigeria,2019,220.6524183,5.265,85.0,0.696,1.111,0.245,0.426,0.215,0.041
1073,Nigeria,2020,226.335504,4.724100113,115.0,8.5766,0.7372,49.8619,0.7596,0.0337,0.8619
1092,Norway,2015,14.20793848,7.522,4.0,11.0489,0.9454,70.7053,0.9517,0.1445,0.388
1093,Norway,2016,14.33542438,7.498,4.0,1.5774,1.1269,0.7958,0.5961,0.3789,0.3578
1094,Norway,2017,14.45257784,7.537,1.0,1.616,1.534,0.797,0.635,0.362,0.316
1095,Norway,2018,14.54889562,7.594,2.0,1.456,1.582,0.861,0.686,0.286,0.34
1096,Norway,2019,14.64744184,7.554,3.0,1.488,1.582,1.028,0.603,0.271,0.341
1097,Norway,2020,14.7339341,7.487999916,5.0,11.0878,0.9525,73.2008,0.9558,0.1345,0.2632
1110,Oman,2015,13.7878546,6.853,22.0,10.7457,0.8409,66.2806,0.9166,-0.0226,0.451
1128,Pakistan,2015,258.7003853,5.194,81.0,8.4013,0.561,57.3156,0.4311,0.1314,0.8001
1129,Pakistan,2016,264.1544157,5.132,92.0,0.6882,0.2614,0.4031,0.1462,0.3118,0.1388
1130,Pakistan,2017,269.6998366,5.269,80.0,0.727,0.673,0.402,0.235,0.315,0.124
1131,Pakistan,2018,275.3065172,5.472,75.0,0.652,0.81,0.424,0.334,0.216,0.113
1132,Pakistan,2019,280.9325926,5.653,67.0,0.677,0.886,0.535,0.313,0.22,0.098
1133,Pakistan,2020,286.5456764,5.69329977,66.0,8.4827,0.6891,58.2531,0.7348,0.0449,0.7457
1140,Panama,2015,53.54141932,6.786,25.0,9.8364,0.8898,67.5036,0.8306,0.0141,0.819
1141,Panama,2016,54.46671614,6.701,25.0,1.1831,0.9891,0.7083,0.4893,0.2418,0.0842
1142,Panama,2017,55.40696168,6.452,30.0,1.234,1.373,0.706,0.55,0.211,0.071
1143,Panama,2018,56.30947598,6.43,27.0,1.112,1.438,0.759,0.597,0.125,0.063
1144,Panama,2019,57.24739475,6.321,31.0,1.149,1.442,0.91,0.516,0.109,0.054
1145,Panama,2020,58.16854281,6.304800034,36.0,10.0342,0.9021,69.603,0.8804,-0.1539,0.8516
1152,Paraguay,2015,16.83550466,5.878,53.0,8.9054,0.9344,62.6028,0.8276,0.1386,0.8353
1153,Paraguay,2016,17.05984898,5.538,70.0,0.8937,1.1111,0.583,0.4624,0.253,0.074
1154,Paraguay,2017,17.28431412,5.493,70.0,0.933,1.507,0.579,0.474,0.224,0.091
1155,Paraguay,2018,17.50835389,5.681,64.0,0.835,1.522,0.615,0.541,0.162,0.074
1156,Paraguay,2019,17.73128366,5.743,63.0,0.855,1.475,0.777,0.514,0.184,0.08
1157,Paraguay,2020,17.9525044,5.692100048,67.0,9.39,0.8987,65.6399,0.8859,0.008,0.8348
1158,Peru,2015,23.80526484,5.824,58.0,9.3356,0.796,65.1028,0.71,-0.106,0.8709
1159,Peru,2016,24.16096563,5.743,64.0,0.996,0.8126,0.6299,0.375,0.1453,0.0529
1160,Peru,2017,24.56585859,5.715,63.0,1.035,1.219,0.63,0.45,0.127,0.047
1161,Peru,2018,24.99161328,5.663,65.0,0.934,1.249,0.674,0.53,0.092,0.034
1162,Peru,2019,25.39879844,5.697,65.0,0.96,1.274,0.854,0.455,0.083,0.027
1163,Peru,2020,25.75925469,5.796800137,63.0,9.4563,0.8311,68.1002,0.8248,-0.1624,0.8937
1164,Philippines,2015,342.4663984,5.073,90.0,8.7382,0.8214,59.7178,0.9097,0.0212,0.7714
1165,Philippines,2016,347.6668075,5.279,82.0,0.8122,0.8788,0.4704,0.5485,0.2167,0.1176
1166,Philippines,2017,352.7280444,5.43,72.0,0.858,1.254,0.468,0.585,0.194,0.099
1167,Philippines,2018,357.6865345,5.524,71.0,0.775,1.312,0.513,0.643,0.12,0.105
1168,Philippines,2019,362.6006037,5.631,69.0,0.807,1.293,0.657,0.558,0.117,0.107
1169,Philippines,2020,367.5121072,6.006000042,52.0,8.9935,0.8467,61.9268,0.9155,-0.1055,0.7336
1170,Poland,2015,124.0615696,5.791,60.0,10.0266,0.9238,66.8685,0.8203,-0.0834,0.899
1171,Poland,2016,124.008253,5.835,57.0,1.2458,1.0468,0.6906,0.4519,0.1444,0.055
1172,Poland,2017,124.0237304,5.973,46.0,1.292,1.446,0.699,0.52,0.158,0.059
1173,Poland,2018,124.0315838,6.123,42.0,1.176,1.448,0.781,0.546,0.108,0.064
1174,Poland,2019,124.0012901,6.182,40.0,1.206,1.438,0.884,0.483,0.117,0.05
1175,Poland,2020,123.9533658,6.186299801,43.0,10.2651,0.8743,69.3111,0.8621,-0.2051,0.6869
1176,Portugal,2015,113.0725196,5.102,88.0,10.1319,0.865,70.3432,0.8046,-0.122,0.9486
1177,Portugal,2016,112.7163842,5.123,94.0,1.2761,0.9437,0.7936,0.4473,0.1169,0.0152
1178,Portugal,2017,112.4418158,5.195,89.0,1.315,1.367,0.796,0.498,0.095,0.016
1179,Portugal,2018,112.261936,5.41,77.0,1.188,1.429,0.884,0.562,0.055,0.017
1180,Portugal,2019,112.2885828,5.693,66.0,1.221,1.431,0.999,0.508,0.047,0.025
1181,Portugal,2020,112.4992795,5.910900116,59.0,10.2637,0.8866,72.402,0.8887,-0.2207,0.8926
1195,Puerto Rico,2016,384.0667418,7.039,15.0,1.3594,1.0811,0.7776,0.4682,0.222,0.1228
1200,Qatar,2015,223.2992167,6.611,28.0,11.7584,0.8396,67.5299,0.9238,0.1175,0.1395
1201,Qatar,2016,231.0164491,6.375,36.0,1.8243,0.8796,0.7172,0.5668,0.3239,0.4805
1202,Qatar,2017,237.1389904,6.375,35.0,1.871,1.274,0.71,0.604,0.33,0.439
