Country,Score,Rank,Year,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Greece,5.033,99,2016,1.2489,0.7547,0.8003,0.0582,0.0000,0.0413
Tajikistan,4.996,100,2016,0.4883,0.7560,0.5312,0.4341,0.2600,0.1351
Mongolia,4.907,101,2016,0.9885,1.0898,0.5547,0.3597,0.3454,0.0329
Laos,4.876,102,2016,0.6804,0.5497,0.3829,0.5217,0.4308,0.2242
Nigeria,4.875,103,2016,0.7522,0.6450,0.0511,0.2785,0.2322,0.0305
Honduras,4.871,104,2016,0.6943,0.7560,0.5838,0.2676,0.2044,0.0691
Iran,4.813,105,2016,1.1176,0.3886,0.6423,0.2254,0.3854,0.0557
Zambia,4.795,106,2016,0.6120,0.6376,0.2357,0.4266,0.1787,0.1148
Nepal,4.793,107,2016,0.4463,0.6970,0.5007,0.3701,0.3816,0.0701
Palestinian Territories,4.754,108,2016,0.6702,0.7163,0.5684,0.1774,0.1115,0.1061
Albania,4.655,109,2016,0.9553,0.5016,0.7301,0.3187,0.1684,0.0530
Bangladesh,4.643,110,2016,0.5418,0.2475,0.5299,0.3978,0.1913,0.1258
Sierra Leone,4.635,111,2016,0.3649,0.6280,0.0000,0.3069,0.2390,0.0820
Iraq,4.575,112,2016,1.0747,0.5920,0.5108,0.2486,0.1959,0.1364
Namibia,4.574,113,2016,0.9329,0.7036,0.3475,0.4861,0.0779,0.1040
Cameroon,4.513,114,2016,0.5250,0.6254,0.1270,0.4274,0.2268,0.0613
Ethiopia,4.508,115,2016,0.2928,0.3793,0.3458,0.3670,0.2952,0.1717
South Africa,4.459,116,2016,1.0242,0.9605,0.1861,0.4248,0.1366,0.0842
Sri Lanka,4.415,117,2016,0.9732,0.8478,0.6201,0.5082,0.4698,0.0796
India,4.404,118,2016,0.7404,0.2925,0.4509,0.4028,0.2503,0.0872
Myanmar,4.395,119,2016,0.3411,0.6998,0.3988,0.4269,0.8197,0.2024
Egypt,4.362,120,2016,0.9540,0.4981,0.5212,0.1885,0.1271,0.1039
Armenia,4.360,121,2016,0.8609,0.6248,0.6408,0.1404,0.0779,0.0362
Kenya,4.356,122,2016,0.5227,0.7624,0.3015,0.4058,0.4133,0.0669
Ukraine,4.324,123,2016,0.8729,1.0141,0.5863,0.1286,0.2036,0.0183
Ghana,4.276,124,2016,0.6311,0.4935,0.2968,0.4097,0.2120,0.0326
Congo (Kinshasa),4.272,125,2016,0.0566,0.8068,0.1880,0.1560,0.2546,0.0607
Georgia,4.252,126,2016,0.8379,0.1925,0.6403,0.3246,0.0679,0.3188
Congo (Brazzaville),4.236,127,2016,0.7711,0.4780,0.2821,0.3794,0.1208,0.0975
Senegal,4.219,128,2016,0.4431,0.7742,0.4046,0.3106,0.1910,0.1168
Bulgaria,4.217,129,2016,1.1131,0.9254,0.6781,0.2122,0.1279,0.0062
Mauritania,4.201,130,2016,0.6139,0.8414,0.2864,0.1268,0.2269,0.1795
Zimbabwe,4.193,131,2016,0.3504,0.7148,0.1595,0.2543,0.1850,0.0858
Malawi,4.156,132,2016,0.0871,0.1470,0.2936,0.4143,0.3097,0.0756
Sudan,4.139,133,2016,0.6307,0.8193,0.2976,0.0000,0.1808,0.1004
Gabon,4.121,134,2016,1.1585,0.7237,0.3494,0.2810,0.0624,0.0931
Mali,4.073,135,2016,0.3129,0.8633,0.1635,0.2754,0.2106,0.1365
Haiti,4.028,136,2016,0.3410,0.2956,0.2749,0.1207,0.4796,0.1448
Botswana,3.974,137,2016,1.0943,0.8919,0.3475,0.4409,0.1243,0.1077
Comoros,3.956,138,2016,0.2751,0.6032,0.2998,0.1541,0.1827,0.1844
Ivory Coast,3.916,139,2016,0.5551,0.5758,0.0448,0.4066,0.2034,0.1553
Cambodia,3.907,140,2016,0.5560,0.5375,0.4249,0.5885,0.4034,0.0809
Angola,3.866,141,2016,0.8473,0.6637,0.0499,0.0059,0.1207,0.0843
Niger,3.856,142,2016,0.1327,0.6053,0.2616,0.3804,0.2097,0.1718
South Sudan,3.832,143,2016,0.3939,0.1852,0.1578,0.1966,0.2590,0.1302
Chad,3.763,144,2016,0.4221,0.6318,0.0382,0.1281,0.1867,0.0495
Burkina Faso,3.739,145,2016,0.3200,0.6305,0.2130,0.3337,0.2435,0.1253
Uganda,3.739,146,2016,0.3472,0.9098,0.1962,0.4365,0.2710,0.0644
Yemen,3.724,147,2016,0.5794,0.4749,0.3105,0.2287,0.0982,0.0589
Madagascar,3.695,148,2016,0.2795,0.4612,0.3711,0.1368,0.2204,0.0751
Tanzania,3.666,149,2016,0.4715,0.7762,0.3570,0.3176,0.3147,0.0510
Liberia,3.622,150,2016,0.1071,0.5035,0.2317,0.2575,0.2406,0.0485
Guinea,3.607,151,2016,0.2242,0.3109,0.1883,0.3095,0.2991,0.1192
Rwanda,3.515,152,2016,0.3285,0.6159,0.3187,0.5432,0.2355,0.5052
Benin,3.484,153,2016,0.3950,0.1042,0.2103,0.3975,0.2018,0.0668
Afghanistan,3.360,154,2016,0.3823,0.1104,0.1734,0.1643,0.3127,0.0711
Togo,3.303,155,2016,0.2812,0.0000,0.2481,0.3468,0.1752,0.1159
Syria,3.069,156,2016,0.7472,0.1487,0.6299,0.0691,0.4840,0.1723
Burundi,2.905,157,2016,0.0683,0.2344,0.1575,0.0432,0.2029,0.0942
Norway,7.537,1,2017,1.616,1.534,0.797,0.635,0.362,0.316
Denmark,7.522,2,2017,1.482,1.551,0.793,0.626,0.355,0.401
Iceland,7.504,3,2017,1.481,1.611,0.834,0.627,0.476,0.154
Switzerland,7.494,4,2017,1.565,1.517,0.858,0.620,0.291,0.367
Finland,7.469,5,2017,1.444,1.540,0.809,0.618,0.245,0.383
Netherlands,7.377,6,2017,1.504,1.429,0.811,0.585,0.470,0.283
Canada,7.316,7,2017,1.479,1.481,0.835,0.611,0.436,0.287
New Zealand,7.314,8,2017,1.406,1.548,0.817,0.614,0.500,0.383
Sweden,7.284,9,2017,1.494,1.478,0.831,0.613,0.385,0.384
Australia,7.284,10,2017,1.484,1.510,0.844,0.602,0.478,0.301
Israel,7.213,11,2017,1.375,1.376,0.838,0.406,0.330,0.085
Costa Rica,7.079,12,2017,1.110,1.416,0.760,0.580,0.215,0.100
Austria,7.006,13,2017,1.487,1.460,0.815,0.568,0.316,0.221
United States,6.993,14,2017,1.546,1.420,0.774,0.506,0.393,0.136
Ireland,6.977,15,2017,1.536,1.558,0.810,0.573,0.428,0.298
Germany,6.951,16,2017,1.488,1.473,0.799,0.563,0.336,0.277
Belgium,6.891,17,2017,1.464,1.462,0.818,0.540,0.232,0.251
Luxembourg,6.863,18,2017,1.742,1.458,0.845,0.597,0.283,0.319
United Kingdom,6.714,19,2017,1.442,1.496,0.805,0.508,0.493,0.265
Chile,6.652,20,2017,1.253,1.284,0.819,0.377,0.327,0.082
United Arab Emirates,6.648,21,2017,1.626,1.266,0.727,0.608,0.361,0.324
Brazil,6.635,22,2017,1.107,1.431,0.617,0.437,0.162,0.111
Czech Republic,6.609,23,2017,1.353,1.434,0.754,0.491,0.088,0.037
Argentina,6.599,24,2017,1.185,1.440,0.695,0.495,0.109,0.060
Mexico,6.578,25,2017,1.153,1.211,0.710,0.413,0.121,0.133
Singapore,6.572,26,2017,1.692,1.354,0.949,0.550,0.346,0.464
Malta,6.527,27,2017,1.343,1.488,0.822,0.589,0.575,0.153
Uruguay,6.454,28,2017,1.218,1.412,0.719,0.579,0.175,0.178
Guatemala,6.454,29,2017,0.872,1.256,0.540,0.531,0.283,0.077
Panama,6.452,30,2017,1.234,1.373,0.706,0.550,0.211,0.071
France,6.442,31,2017,1.431,1.388,0.844,0.470,0.130,0.173
Thailand,6.424,32,2017,1.128,1.426,0.647,0.580,0.572,0.032
Taiwan Province of China,6.422,33,2017,1.434,1.385,0.794,0.361,0.258,0.064
Spain,6.403,34,2017,1.384,1.532,0.889,0.409,0.190,0.071
Qatar,6.375,35,2017,1.871,1.274,0.710,0.604,0.330,0.439
Colombia,6.357,36,2017,1.071,1.402,0.595,0.477,0.149,0.047
Saudi Arabia,6.344,37,2017,1.531,1.287,0.590,0.450,0.148,0.273
Trinidad and Tobago,6.168,38,2017,1.361,1.380,0.520,0.519,0.325,0.009
Kuwait,6.105,39,2017,1.633,1.260,0.632,0.496,0.228,0.215
Slovakia,6.098,40,2017,1.325,1.505,0.713,0.296,0.137,0.024
Bahrain,6.087,41,2017,1.488,1.323,0.653,0.537,0.173,0.257
Malaysia,6.084,42,2017,1.291,1.285,0.619,0.402,0.417,0.066
Nicaragua,6.071,43,2017,0.737,1.287,0.653,0.448,0.302,0.131
Ecuador,6.008,44,2017,1.001,1.286,0.686,0.455,0.150,0.140
El Salvador,6.003,45,2017,0.910,1.182,0.596,0.432,0.078,0.090
Poland,5.973,46,2017,1.292,1.446,0.699,0.520,0.158,0.059
Uzbekistan,5.971,47,2017,0.786,1.549,0.498,0.658,0.416,0.247
Italy,5.964,48,2017,1.395,1.445,0.853,0.256,0.173,0.028
Russia,5.963,49,2017,1.282,1.469,0.547,0.374,0.052,0.033
Belize,5.956,50,2017,0.908,1.081,0.450,0.548,0.240,0.097
Japan,5.920,51,2017,1.417,1.436,0.913,0.506,0.121,0.164
Lithuania,5.902,52,2017,1.315,1.474,0.629,0.234,0.010,0.012
Algeria,5.872,53,2017,1.092,1.146,0.618,0.233,0.069,0.146
Latvia,5.850,54,2017,1.261,1.405,0.639,0.326,0.153,0.074
South Korea,5.838,55,2017,1.402,1.128,0.900,0.258,0.207,0.063
Moldova,5.838,56,2017,0.729,1.252,0.589,0.241,0.209,0.010
Romania,5.825,57,2017,1.218,1.150,0.685,0.457,0.134,0.004
Bolivia,5.823,58,2017,0.834,1.228,0.474,0.559,0.226,0.060
Turkmenistan,5.822,59,2017,1.131,1.493,0.438,0.418,0.250,0.259
Kazakhstan,5.819,60,2017,1.285,1.384,0.606,0.437,0.202,0.119
North Cyprus,5.810,61,2017,1.347,1.186,0.835,0.471,0.267,0.155
Slovenia,5.758,62,2017,1.341,1.453,0.791,0.573,0.243,0.045
Peru,5.715,63,2017,1.035,1.219,0.630,0.450,0.127,0.047
Mauritius,5.629,64,2017,1.189,1.210,0.638,0.491,0.361,0.042
Cyprus,5.621,65,2017,1.356,1.131,0.845,0.355,0.271,0.041
Estonia,5.611,66,2017,1.321,1.477,0.695,0.479,0.099,0.183
Belarus,5.569,67,2017,1.157,1.445,0.638,0.295,0.155,0.156
Libya,5.525,68,2017,1.102,1.358,0.520,0.466,0.152,0.093
Turkey,5.500,69,2017,1.198,1.338,0.638,0.301,0.047,0.100
Paraguay,5.493,70,2017,0.933,1.507,0.579,0.474,0.224,0.091
"Hong Kong S.A.R., China",5.472,71,2017,1.552,1.263,0.943,0.491,0.374,0.294
Philippines,5.430,72,2017,0.858,1.254,0.468,0.585,0.194,0.099
Serbia,5.395,73,2017,1.069,1.258,0.651,0.209,0.220,0.041
Jordan,5.336,74,2017,0.991,1.239,0.605,0.418,0.172,0.120
Hungary,5.324,75,2017,1.286,1.343,0.688,0.176,0.078,0.037
Jamaica,5.311,76,2017,0.926,1.368,0.641,0.474,0.234,0.055
Croatia,5.293,77,2017,1.223,0.968,0.701,0.256,0.248,0.043
Kosovo,5.279,78,2017,0.951,1.138,0.541,0.260,0.320,0.057
China,5.273,79,2017,1.081,1.161,0.741,0.473,0.029,0.023
Pakistan,5.269,80,2017,0.727,0.673,0.402,0.235,0.315,0.124
Indonesia,5.262,81,2017,0.996,1.274,0.492,0.443,0.612,0.015
Venezuela,5.250,82,2017,1.128,1.431,0.617,0.154,0.065,0.064
Montenegro,5.237,83,2017,1.121,1.238,0.667,0.195,0.198,0.088
Morocco,5.235,84,2017,0.878,0.775,0.598,0.408,0.032,0.088
Azerbaijan,5.234,85,2017,1.154,1.152,0.541,0.398,0.045,0.181
Dominican Republic,5.230,86,2017,1.079,1.402,0.575,0.553,0.187,0.114
Greece,5.227,87,2017,1.289,1.239,0.810,0.096,0.000,0.043
Lebanon,5.225,88,2017,1.075,1.130,0.735,0.289,0.264,0.038
Portugal,5.195,89,2017,1.315,1.367,0.796,0.498,0.095,0.016
Bosnia and Herzegovina,5.182,90,2017,0.982,1.069,0.705,0.204,0.329,0.000
Honduras,5.181,91,2017,0.731,1.144,0.583,0.348,0.236,0.073
Macedonia,5.175,92,2017,1.065,1.208,0.645,0.326,0.254,0.060
Somalia,5.151,93,2017,0.023,0.721,0.114,0.602,0.292,0.282
Vietnam,5.074,94,2017,0.789,1.277,0.652,0.571,0.235,0.088
Nigeria,5.074,95,2017,0.784,1.216,0.057,0.395,0.231,0.026
Tajikistan,5.041,96,2017,0.525,1.271,0.529,0.472,0.249,0.146
Bhutan,5.011,97,2017,0.885,1.340,0.496,0.502,0.474,0.173
Kyrgyzstan,5.004,98,2017,0.596,1.394,0.553,0.455,0.429,0.039
Nepal,4.962,99,2017,0.480,1.179,0.504,0.440,0.394,0.073
Mongolia,4.955,100,2017,1.027,1.493,0.558,0.394,0.338,0.033
South Africa,4.829,101,2017,1.055,1.385,0.187,0.479,0.139,0.073
Tunisia,4.805,102,2017,1.007,0.868,0.613,0.290,0.050,0.087
Palestinian Territories,4.775,103,2017,0.716,1.156,0.566,0.255,0.114,0.089
Egypt,4.735,104,2017,0.990,0.997,0.520,0.282,0.129,0.114
Bulgaria,4.714,105,2017,1.161,1.434,0.708,0.289,0.113,0.011
Sierra Leone,4.709,106,2017,0.368,0.984,0.006,0.319,0.293,0.071
Cameroon,4.695,107,2017,0.564,0.946,0.133,0.430,0.236,0.051
Iran,4.692,108,2017,1.157,0.712,0.639,0.249,0.387,0.049
Albania,4.644,109,2017,0.996,0.804,0.731,0.381,0.201,0.040
Bangladesh,4.608,110,2017,0.587,0.735,0.533,0.478,0.172,0.124
Namibia,4.574,111,2017,0.964,1.098,0.339,0.520,0.077,0.093
Kenya,4.553,112,2017,0.560,1.068,0.310,0.453,0.445,0.065
Mozambique,4.550,113,2017,0.234,0.871,0.107,0.481,0.322,0.179
Myanmar,4.545,114,2017,0.367,1.123,0.398,0.514,0.838,0.189
Senegal,4.535,115,2017,0.479,1.180,0.409,0.378,0.183,0.115
Zambia,4.514,116,2017,0.636,1.003,0.258,0.462,0.250,0.078
Iraq,4.497,117,2017,1.103,0.979,0.501,0.289,0.200,0.107
Gabon,4.465,118,2017,1.198,1.156,0.357,0.312,0.044,0.076
Ethiopia,4.460,119,2017,0.339,0.865,0.353,0.409,0.313,0.165
Sri Lanka,4.440,120,2017,1.010,1.260,0.625,0.561,0.491,0.074
Armenia,4.376,121,2017,0.901,1.007,0.638,0.198,0.083,0.027
India,4.315,122,2017,0.792,0.754,0.455,0.470,0.232,0.092
Mauritania,4.292,123,2017,0.648,1.272,0.285,0.096,0.202,0.137
Congo (Brazzaville),4.291,124,2017,0.809,0.832,0.290,0.435,0.121,0.080
Georgia,4.286,125,2017,0.951,0.571,0.650,0.309,0.054,0.252
Congo (Kinshasa),4.280,126,2017,0.092,1.229,0.191,0.236,0.246,0.060
Mali,4.190,127,2017,0.476,1.281,0.169,0.307,0.183,0.105
Ivory Coast,4.180,128,2017,0.603,0.905,0.049,0.448,0.201,0.130
Cambodia,4.168,129,2017,0.602,1.006,0.430,0.633,0.386,0.068
Sudan,4.139,130,2017,0.660,1.214,0.291,0.015,0.182,0.090
Ghana,4.120,131,2017,0.667,0.874,0.296,0.423,0.257,0.025
Ukraine,4.096,132,2017,0.895,1.395,0.576,0.123,0.270,0.023
Uganda,4.081,133,2017,0.381,1.130,0.218,0.443,0.326,0.057
Burkina Faso,4.032,134,2017,0.350,1.043,0.216,0.324,0.251,0.120
Niger,4.028,135,2017,0.162,0.993,0.269,0.364,0.229,0.139
Malawi,3.970,136,2017,0.233,0.513,0.315,0.467,0.287,0.073
Chad,3.936,137,2017,0.438,0.954,0.041,0.162,0.216,0.054
Zimbabwe,3.875,138,2017,0.376,1.083,0.197,0.336,0.189,0.095
Lesotho,3.808,139,2017,0.521,1.190,0.000,0.391,0.157,0.119
Angola,3.795,140,2017,0.858,1.104,0.050,0.000,0.098,0.070
Afghanistan,3.794,141,2017,0.401,0.582,0.181,0.106,0.312,0.061
Botswana,3.766,142,2017,1.122,1.222,0.342,0.505,0.099,0.099
Benin,3.657,143,2017,0.431,0.435,0.210,0.426,0.208,0.061
Madagascar,3.644,144,2017,0.306,0.913,0.375,0.189,0.209,0.067
Haiti,3.603,145,2017,0.369,0.640,0.277,0.030,0.489,0.100
Yemen,3.593,146,2017,0.592,0.935,0.310,0.249,0.104,0.057
South Sudan,3.591,147,2017,0.397,0.601,0.163,0.147,0.286,0.117
Liberia,3.533,148,2017,0.119,0.872,0.230,0.333,0.267,0.039
Guinea,3.507,149,2017,0.245,0.791,0.194,0.349,0.265,0.111
Togo,3.495,150,2017,0.305,0.432,0.247,0.380,0.197,0.096
Rwanda,3.471,151,2017,0.369,0.946,0.326,0.582,0.253,0.455
Syria,3.462,152,2017,0.777,0.396,0.501,0.082,0.494,0.151
Tanzania,3.349,153,2017,0.511,1.042,0.365,0.390,0.354,0.066
Burundi,2.905,154,2017,0.092,0.630,0.152,0.060,0.204,0.084
Central African Republic,2.693,155,2017,0.000,0.000,0.019,0.271,0.281,0.057
Finland,7.632,1,2018,1.305,1.592,0.874,0.681,0.192,0.393
Norway,7.594,2,2018,1.456,1.582,0.861,0.686,0.286,0.340
Denmark,7.555,3,2018,1.351,1.590,0.868,0.683,0.284,0.408
Iceland,7.495,4,2018,1.343,1.644,0.914,0.677,0.353,0.138
Switzerland,7.487,5,2018,1.420,1.549,0.927,0.660,0.256,0.357
Netherlands,7.441,6,2018,1.361,1.488,0.878,0.638,0.333,0.295
Canada,7.328,7,2018,1.330,1.532,0.896,0.653,0.321,0.291
New Zealand,7.324,8,2018,1.268,1.601,0.876,0.669,0.365,0.389
Sweden,7.314,9,2018,1.355,1.501,0.913,0.659,0.285,0.383
Australia,7.272,10,2018,1.340,1.573,0.910,0.647,0.361,0.302
Israel,7.190,11,2018,1.244,1.433,0.888,0.464,0.262,0.082
Austria,7.139,12,2018,1.341,1.504,0.891,0.617,0.242,0.224
Costa Rica,7.072,13,2018,1.010,1.459,0.817,0.632,0.143,0.101
Ireland,6.977,14,2018,1.448,1.583,0.876,0.614,0.307,0.306
Germany,6.965,15,2018,1.340,1.474,0.861,0.586,0.273,0.280
Belgium,6.927,16,2018,1.324,1.483,0.894,0.583,0.188,0.240
Luxembourg,6.910,17,2018,1.576,1.520,0.896,0.632,0.196,0.321
United States,6.886,18,2018,1.398,1.471,0.819,0.547,0.291,0.133
United Kingdom,6.814,19,2018,1.301,1.559,0.883,0.533,0.354,0.272
United Arab Emirates,6.774,20,2018,1.467,1.296,0.776,0.670,0.284,0.186
Czech Republic,6.711,21,2018,1.233,1.489,0.854,0.543,0.064,0.034
Malta,6.627,22,2018,1.270,1.525,0.884,0.645,0.376,0.142
France,6.489,23,2018,1.293,1.466,0.908,0.520,0.098,0.176
Mexico,6.488,24,2018,1.038,1.252,0.761,0.479,0.069,0.095
Chile,6.476,25,2018,1.131,1.331,0.808,0.431,0.197,0.061
Taiwan Province of China,6.441,26,2018,1.365,1.436,0.857,0.418,0.151,0.078
Panama,6.430,27,2018,1.112,1.438,0.759,0.597,0.125,0.063
Brazil,6.419,28,2018,0.986,1.474,0.675,0.493,0.110,0.088
Argentina,6.388,29,2018,1.073,1.468,0.744,0.570,0.062,0.054
Guatemala,6.382,30,2018,0.781,1.268,0.608,0.604,0.179,0.071
Uruguay,6.379,31,2018,1.093,1.459,0.771,0.625,0.130,0.155
Qatar,6.374,32,2018,1.649,1.303,0.748,0.654,0.256,0.171
Saudi Arabia,6.371,33,2018,1.379,1.331,0.633,0.509,0.098,0.127
Singapore,6.343,34,2018,1.529,1.451,1.008,0.631,0.261,0.457
Malaysia,6.322,35,2018,1.161,1.258,0.669,0.356,0.311,0.059
Spain,6.310,36,2018,1.251,1.538,0.965,0.449,0.142,0.074
Colombia,6.260,37,2018,0.960,1.439,0.635,0.531,0.099,0.039
Trinidad & Tobago,6.192,38,2018,1.223,1.492,0.564,0.575,0.171,0.019
Slovakia,6.173,39,2018,1.210,1.537,0.776,0.354,0.118,0.014
El Salvador,6.167,40,2018,0.806,1.231,0.639,0.461,0.065,0.082
Nicaragua,6.141,41,2018,0.668,1.319,0.700,0.527,0.208,0.128
Poland,6.123,42,2018,1.176,1.448,0.781,0.546,0.108,0.064
Bahrain,6.105,43,2018,1.338,1.366,0.698,0.594,0.243,0.123
Uzbekistan,6.096,44,2018,0.719,1.584,0.605,0.724,0.328,0.259
Kuwait,6.083,45,2018,1.474,1.301,0.675,0.554,0.167,0.106
Thailand,6.072,46,2018,1.016,1.417,0.707,0.637,0.364,0.029
Italy,6.000,47,2018,1.264,1.501,0.946,0.281,0.137,0.028
Ecuador,5.973,48,2018,0.889,1.330,0.736,0.556,0.114,0.120
Belize,5.956,49,2018,0.807,1.101,0.474,0.593,0.183,0.089
Lithuania,5.952,50,2018,1.197,1.527,0.716,0.350,0.026,0.006
Slovenia,5.948,51,2018,1.219,1.506,0.856,0.633,0.160,0.051
Romania,5.945,52,2018,1.116,1.219,0.726,0.528,0.088,0.001
Latvia,5.933,53,2018,1.148,1.454,0.671,0.363,0.092,0.066
Japan,5.915,54,2018,1.294,1.462,0.988,0.553,0.079,0.150
Mauritius,5.891,55,2018,1.090,1.387,0.684,0.584,0.245,0.050
Jamaica,5.890,56,2018,0.819,1.493,0.693,0.575,0.096,0.031
South Korea,5.875,57,2018,1.266,1.204,0.955,0.244,0.175,0.051
Northern Cyprus,5.835,58,2018,1.229,1.211,0.909,0.495,0.179,0.154
Russia,5.810,59,2018,1.151,1.479,0.599,0.399,0.065,0.025
Kazakhstan,5.790,60,2018,1.143,1.516,0.631,0.454,0.148,0.121
Cyprus,5.762,61,2018,1.229,1.191,0.909,0.423,0.202,0.035
Bolivia,5.752,62,2018,0.751,1.223,0.508,0.606,0.141,0.054
Estonia,5.739,63,2018,1.200,1.532,0.737,0.553,0.086,0.174
Paraguay,5.681,64,2018,0.835,1.522,0.615,0.541,0.162,0.074
Peru,5.663,65,2018,0.934,1.249,0.674,0.530,0.092,0.034
Kosovo,5.662,66,2018,0.855,1.230,0.578,0.448,0.274,0.023
Moldova,5.640,67,2018,0.657,1.301,0.620,0.232,0.171,0.000
Turkmenistan,5.636,68,2018,1.016,1.533,0.517,0.417,0.199,0.037
Hungary,5.620,69,2018,1.171,1.401,0.732,0.259,0.061,0.022
Libya,5.566,70,2018,0.985,1.350,0.553,0.496,0.116,0.148
Philippines,5.524,71,2018,0.775,1.312,0.513,0.643,0.120,0.105
